

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     954
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  2     2      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              3     1      2     250
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _ADCRead
   _LCD
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fladd
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___fladd (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flge
     ___flmul (ARG)
   ___flmul
   ___xxtofl
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _efgtoa
           ___fladd
           ___fldiv
           ___fleq
           ___flge
           ___flmul
           ___flneg
           ___flsub
             ___fladd
             ___flmul (ARG)
           ___fltol
           ___fpclassifyf
           _floorf
             ___fldiv (ARG)
           _labs
           _memcpy
           _pad
             _fputc
               _putch
             _fputs
               _fputc
           _strcpy
         _fputc
         _read_prec_or_width
           ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     14B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     4D      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      D      4D       9       80.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      50      11       83.3%
DATA                 0      0     14B      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Dec 15 14:44:16 2024

              ___fldiv@aexp 005B                ___fldiv@bexp 005A                           _s 01B8  
                         pc 0002                ___fldiv@sign 0053                          l71 1D73  
                        l63 1D5B                          l64 1D5E                          l65 1D64  
                        l66 1D65                          l74 1D15                          l90 086D  
                        l67 1D6B                          l83 113B                          l68 1D6C  
                        l69 1D72                          l77 080F                          l93 1038  
                        l87 113B                          l99 1EAC                          fsr 0004  
       ___wmul@multiplicand 0072         __Umul8_16@word_mpld 0076                         l111 1CE6  
                       l123 1F45                         l108 1003                         l132 0CB4  
                       l126 1F4F                         l222 1DC7                         l400 11E7  
                       l224 1DDF                         l403 1253                         l412 1CD5  
                       l423 1099                         l408 126C                         l416 10AE  
                       l601 0A28                         l426 10AE                         l523 15F7  
                       l391 1EC9                         l527 167A                         l392 1EE5  
                       l640 1E06                         l544 1749                         l536 17FF  
                       l712 1E3A                         l625 0F6F                         l529 1651  
                       l554 1791                         l619 0FFF                         l548 176F  
                       l820 13C3                         l716 1E6A                         l724 12DE  
                       l804 1D51                         l581 0A3C                         l397 1EFA  
                       l821 1484                         l638 1DF4                         l566 17FF  
                       l814 11C8                         l663 004B                         l743 02E2  
                       l727 07E5                         l665 00E0                         l569 1DBA  
                       l825 147C                         l841 0028                         l753 05BF  
                       l595 09B6                         l579 08C4                         l835 1CFB  
                       l676 00AA                         l677 00B6                         l853 1FA5  
                       l861 1E30                         l685 1D96                         l870 1D30  
                       l864 0802                         l776 1FFF                         l796 159B  
                       _LCD 1000                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RB3 0033                         _RB4 0034  
                       _RB5 0035                         _pad 1E31                         fsr0 0004  
           __end_of_ADCInit 1CE7             __end_of_ADCRead 1F50                         indf 0000  
              ___flmul@aexp 003A                ___flmul@bexp 003B                ___flmul@sign 0035  
              ___flmul@temp 0040                ___flmul@prod 003C                        ?_LCD 0070  
              ___fltol@exp1 0079                        l2200 15D1                        l3000 0574  
                      l2210 15E4                        l2202 15D5                        l3010 05D0  
                      l3002 05B3                        l3100 1D69                        l2300 1721  
                      l2220 1601                        l2212 15EC                        l2204 15D9  
                      l3020 066A                        l3012 05D3                        l3004 05B9  
                      l3102 1D70                        l2310 1751                        l2302 1725  
                      l2230 160D                        l2222 1605                        l2214 15ED  
                      l2206 15DA                        l3030 0683                        l3022 066E  
                      l3014 0649                        l3006 05CD                        l3110 14A8  
                      l2320 176E                        l2312 1756                        l2304 1727  
                      l2240 1617                        l2232 160F                        l2224 1607  
                      l2208 15DF                        l2216 15EF                        l2160 1F50  
                      l3040 06A1                        l3032 0689                        l3024 0674  
                      l3016 065F                        l3008 05CE                        l2400 1DC1  
                      l3120 14D3                        l3112 14AC                        l3104 1488  
                      l3200 1D34                        l3210 0803                        l2410 1EAD  
                      l2322 1773                        l2330 177F                        l2306 172C  
                      l2250 1621                        l2242 1619                        l2234 1611  
                      l2226 1609                        l2218 15FD                        l2170 1F8E  
                      l2162 1F55                        l3050 0765                        l3042 06A8  
                      l3034 068F                        l3026 067A                        l3018 0665  
                      l2402 1DCE                        l3122 14DC                        l3130 14E6  
                      l3114 14BA                        l3106 1497                        l3202 1D37  
                      l3220 10CB                        l3212 10B0                        l2500 087B  
                      l2412 1EC1                        l2324 1776                        l2316 175F  
                      l2308 173B                        l2332 1783                        l2260 165E  
                      l2244 161B                        l2236 1613                        l2228 160B  
                      l2252 1623                        l2180 15A9                        l2164 1F5A  
                      l3060 0794                        l3052 076B                        l3044 06AE  
                      l3036 0695                        l3028 0680                        l2404 1DD5  
                      l3140 152A                        l3124 14E1                        l3132 14F1  
                      l3116 14C0                        l3108 149D                        l3204 1D41  
                      l3230 10EE                        l3214 10B5                        l3222 10D2  
                      l2510 088F                        l2502 087C                        l2414 1EDD  
                      l2430 1207                        l2422 11C9                        l2350 17CD  
                      l2342 1796                        l2334 1784                        l2326 1778  
                      l2318 176A                        l2262 1660                        l2270 1674  
                      l2254 1624                        l2246 161D                        l2238 1615  
                      l2190 15BD                        l2182 15AA                        l2174 159C  
                      l2166 1F61                        l3070 07C6                        l3062 0799  
                      l3046 06B4                        l3038 069B                        l3054 0771  
                      l2406 1DDB                        l3150 154F                        l3142 1532  
                      l3134 14FE                        l3126 14E4                        l3118 14CE  
                      l3206 1D4F                        l3310 1D7F                        l3240 1111  
                      l3224 10D8                        l3232 10F5                        l3216 10C2  
                      l3320 0033                        l2600 09B3                        l2520 08A6  
                      l2504 0881                        l2512 0891                        l2416 1EF7  
                      l2432 122B                        l2424 11DF                        l2360 17E8  
                      l2344 179B                        l2352 17D1                        l2336 1788  
                      l2328 177D                        l2280 16A3                        l2272 167E  
