

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
                     u780 034B                       u860 067C                       u781 034A  
                     u685 0470                       u861 067B                       u790 0352  
                     u950 0584                       u870 0681                       u791 0351  
                     u951 0583                       u695 047B                       u871 0680  
                     u880 0686                       u945 0567                       u881 0685  
                     u970 05A7                       u890 068B                       u971 05A6  
                     u891 068A                       u965 058A                       u990 05CA  
                     u991 05C9                       u985 05AD                       _abs 027F  
                     _val 002A                       fsr0 0004           __end_of_ADCInit 02A6  
         __end_of_ADCRead 03E7                       indf 0000              ___awmod@sign 0075  
                    ?_LCD 0070                      l1200 0515                      l1210 0538  
                    l1202 0518                      ?_abs 0076                      l1220 0551  
                    l1212 053E                      l1204 051F                      l1300 0600  
                    l1222 0556                      l1214 053F                      l1206 0523  
                    l1230 0442                      l1310 0627                      l1302 0607  
                    l1400 057E                      l1216 0546                      l1208 0527  
                    l1240 0458                      l1232 0447                      l1320 0661  
                    l1312 0634                      l1304 060B                      l1402 0584  
                    l1410 05A1                      l1218 054C                      l1250 0474  
                    l1242 045B                      l1234 0449                      l1226 043D  
                    l1330 068B                      l1322 0676                      l1314 0639  
                    l1306 060F                      l1412 05A7                      l1420 05C4  
                    l1404 0591                      l1260 0491                      l1252 047A  
                    l1244 0462                      l1236 044D                      l1228 043E  
                    l1332 0694                      l1324 067C                      l1316 063B  
                    l1308 061B                      l1350 02AA                      l1430 0496  
                    l1422 05CA                      l1414 05B4                      l1406 0594  
                    l1190 0500                      l1182 04F4                      l1254 0481  
                    l1246 0466                      l1238 0452                      l1270 03F8  
                    l1334 06A6                      l1326 0681                      l1318 0642  
                    l1342 06BB                      l1352 02B0                      l1432 049C  
                    l1424 05D7                      l1416 05B7                      l1408 059A  
                    l1360 0364                      l1440 02FA                      l1192 0504  
                    l1184 04F5                      l1248 046A                      l1256 0487  
                    l1280 0283                      l1272 0407                      l1264 03E7  
                    l1328 0686                      l1336 06AC                      l1520 06E7  
                    l1450 0290                      l1290 034B                      l1354 02B3  
                    l1434 04A5                      l1426 05DA                      l1418 05BD  
                    l1370 0380                      l1362 0367                      l1442 02FD  
                    l1194 0509                      l1186 04F9                      l1258 048C  
                    l1282 0284                      l1274 0425                      l1266 03EC  
                    l1338 06B3                      l1530 0727                      l1522 06EC  
                    l1514 06D3                      l1460 03A6                      l1452 0392  
                    l1292 0352                      l1356 02BC                      l1348 02A7  
                    l1436 04B4                      l1428 05E0                      l1372 0386  
                    l1364 0375                      l1444 0308                      l1196 050D  
                    l1188 04FE                      l1268 03F1                      l1380 0320  
                    l1540 0759                      l1532 072F                      l1524 06FA  
                    l1516 06D8                      l1462 03AD                      l1470 03D4  
                    l1454 0393                      l1294 0359                      l1286 033C  
                    l1438 04BA                      l1390 055C                      l1374 0389  
                    l1366 0378                      l1358 035E                      l1446 030E  
                    l1198 050F                      l1278 027F                      l1382 032A  
                    l1550 0783                      l1542 075F                      l1534 073D  
                    l1526 0709                      l1518 06DD                      l1472 03D9  
                    l1464 03B4                      l1456 0398                      l1448 025A  
                    l1288 0340                      l1392 0561                      l1376 038E  
                    l1368 037D                      l1296 05EB                      l1384 0338  
                    l1560 07AF                      l1552 0791                      l1544 0767  
                    l1536 0743                      l1528 0718                      l1474 03E0  
                    l1458 039F                      l1394 056E                      l1482 02C0  
                    l1298 05FA                      l1378 031D                      l1490 02DD  
                    l1562 07B7                      l1554 0797                      l1546 0775  
                    l1538 074B                      l1468 03BB                      l1388 0272  
                    l1396 0571                      l1484 02D5                      l1492 02E1  
                    l1564 07BF                      l1556 079F                      l1548 077B  
                    l1590 03C0                      l1398 0577                      l1486 0267  
                    l1494 02E3                      l1566 07C7                      l1558 07A7  
                    l1488 026D                      l1496 02E5                      l1568 07CF  
                    l1498 02EF                      STR_1 0009                      STR_2 000F  
                    STR_3 0015                      STR_4 001B                      u1010 0319  
                    u1011 0318                      u1020 03E0                      u1021 03DF  
                    u1005 05D0                      u1030 026D                      u1031 026C  
                    u1107 04BE                      u1117 02B7                      u1127 03D6  
                    u1057 07DB                      u1067 037A                      u1077 038B  
                    u1087 04A0                      u1097 04AF                      abs@a 0076  
       ?_Lcd_Write_String 0070                      _dbuf 0190                      _main 06D3  
                    _val2 0028                      _val3 0026                      _val4 0024  
                    _prec 0022                      btemp 007E                      start 0000  
      ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 02C0                     ??_LCD 0070  
                   ??_abs 0078                     ?_main 0070           __end_of___awdiv 055B  
         __end_of___awmod 0496           ___awdiv@divisor 0070           ___awdiv@counter 0074  
            vfpfcnvrt@fmt 007A                     _SPBRG 0099                     _TRISB 0086  
                   _TXREG 0019               ?_UART_Write 0070          __end_of_UART_int 02DA  
                   _flags 002C                     _fputc 03E7                     _width 0020  
                   _putch 0259                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 02F9          __end_of_Lcd_Init 04F4  
        __end_of_Lcd_Port 035D           __initialization 07E2              __end_of_main 07E2  
               ??_ADCInit 0070                 ??_ADCRead 0072                    ??_main 005E  
                  ?_fputc 0070                    _ADRESH 001E                    _ADRESL 009E  
        ___awdiv@dividend 0072                    ?_putch 0070                 ??_Lcd_Cmd 0071  
