

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
                    l1422 030C                      l1502 02A2                      l1190 04EB  
                    l1182 04DC                      l1174 04CC                      l1246 045F  
                    l1238 0447                      l1270 03A6                      l1262 038A  
                    l1254 0376                      l1318 0242                      l1350 06CF  
                    l1342 06A5                      l1334 0690                      l1328 02FA  
                    l1416 025B                      l1432 0328                      l1424 030F  
                    l1504 02A5                      l1512 0268                      l1520 0220  
                    l1192 04F2                      l1184 04E0                      l1176 04D1  
                    l1248 0464                      l1272 03AD                      l1264 038E  
                    l1256 037C                      l1280 0340                      l1360 0712  
                    l1352 06D1                      l1344 06B1                      l1336 0696  
                    l1440 02C5                      l1418 0264                      l1450 0230  
                    l1434 032E                      l1426 031D                      l1506 02B0  
                    l1514 027B                      l1522 0226                      l1194 04F6  
                    l1186 04E2                      l1178 04D3                      l1266 039F  
                    l1258 037F                      l1274 03B3                      l1290 035C  
                    l1282 0343                      l1370 073C                      l1362 0717  
                    l1354 06D8                      l1346 06BD                      l1338 069D  
                    l1442 02C8                      l1530 028B                      l1460 054A  
                    l1452 052F                      l1436 0331                      l1428 0320  
                    l1508 02B6                      l1516 027F                      l1196 04FA  
                    l1188 04E8                      l1268 03A5                      l1292 0362  
                    l1284 034A                      l1380 0768                      l1364 071C  
                    l1372 0742                      l1356 06F7                      l1348 06CA  
                    l1444 02D2                      l1532 028D                      l1470 056D  
                    l1454 0534                      l1462 0551                      l1438 0336  
                    l1518 0280                      l1198 050B                      l1294 0369  
                    l1286 034E                      l1278 033A                      l1390 07A1  
                    l1382 076A                      l1366 0721                      l1358 070C  
                    l1374 0749                      l1446 02E0                      l1534 0297  
                    l1526 0285                      l1480 0590                      l1464 0557  
                    l1472 0574                      l1456 0541                      l1288 0352  
                    l1296 036F                      l1392 07B3                      l1384 0780  
                    l1376 0755                      l1368 072A                      l1528 0289  
                    l1560 05CA                      l1490 05B3                      l1474 057A  
                    l1482 0597                      l1466 0564                      l1458 0544  
                    l1394 07B9                      l1386 0795                      l1378 0762  
                    l1570 05E3                      l1562 05CF                      l1554 05BB  
                    l1492 0469                      l1484 059D                      l1476 0587  
                    l1468 0567                      l1388 079B                      l1580 0643  
                    l1572 05F2                      l1556 05C0                      l1494 046F  
                    l1486 05AA                      l1478 058A                      l1398 07C0  
                    l1590 0673                      l1582 0649                      l1574 0626  
                    l1558 05C5                      l1496 0478                      l1488 05AD  
                    l1584 0657                      l1576 062E                      l1568 05D3  
                    l1498 0487                      l1586 065F                      l1578 063B  
                    l1588 066D                      STR_1 0009                      u1010 036F  
                    u1011 036E                      u1100 0301                      u1020 03BD  
                    u1101 0300                      u1005 0363                      u1021 03BC  
                    u1030 03C2                      u1110 0690                      u1031 03C1  
                    u1111 068F                      u1040 03D8                      u1200 0748  
                    u1120 06B1                      u1041 03D7                      u1201 0747  
                    u1121 06B0                      u1050 03F6                      u1210 0755  
                    u1130 06BD                      u1051 03F5                      u1211 0754  
                    u1131 06BC                      u1060 0241                      u1220 079B  
                    u1140 06D6                      u1061 0240                      u1221 079A  
                    u1141 06D4                      u1070 02E8                      u1310 057A  
                    u1230 07A0                      u1150 06D7                      u1071 02E7  
                    u1311 0579                      u1055 03F2                      u1231 079F  
                    u1080 02F3                      u1240 07BF                      u1160 0712  
                    u1081 02F2                      u1305 055D                      u1241 07BE  
                    u1161 0711                      u1090 02FA                      u1330 059D  
                    u1170 0717                      u1091 02F9                      u1331 059C  
                    u1171 0716                      u1180 071C                      u1260 02E0  
                    u1325 0580                      u1181 071B                      u1261 02DF  
                    u1270 0534                      u1350 02C1                      u1190 0721  
                    u1271 0533                      u1407 0322                      u1255 0312  
                    u1351 02C0                      u1191 0720                      u1360 0226  
                    u1345 05A3                      u1417 0333                      u1361 0225  
                    u1290 0557                      u1427 0473                      u1291 0556  
                    u1380 063B                      u1437 0482                      u1285 053A  
                    u1381 063A                      u1447 0491                      u1457 025F  
                    u1385 0637                      u1397 0677                      abs@a 0076  
       ?_Lcd_Write_String 0070                      _dbuf 0020                      _main 05BB  
                    _prec 0042                      btemp 007E                      start 0000  
      ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 0268                     ??_LCD 0070  
                   ??_abs 0078                     ?_main 0070           __end_of___awdiv 052E  
         __end_of___awmod 0469           ___awdiv@divisor 0070           __end_of___lwdiv 03B8  
         __end_of___lwmod 0374           ___awdiv@counter 0074                     _RCREG 001A  
            vfpfcnvrt@fmt 007A                     _SPBRG 0099                     _TRISB 0086  
                   _flags 0046              main@low_byte 01E9                     _fputc 03B8  
                   _width 0040                     _putch 021B                     main@i 01EA  
                   pclath 000A             main@adcValues 01E0                     status 0003  
                   wtemp0 007E           __end_of_sprintf 02A1          __end_of_Lcd_Init 04C7  
        __end_of_Lcd_Port 0305           __initialization 07EB              __end_of_main 067E  
                  ??_main 0066             main@high_byte 01E8                    ?_fputc 0070  
        ___awdiv@dividend 0072                    ?_putch 0070                 ??_Lcd_Cmd 0071  
           vfpfcnvrt@done 0047              vfprintf@cfmt 0052         __end_of_UART_Read 0228  
               ??___awdiv 0074                 ??___awmod 0074                 ??___lwdiv 0074  
               ??___lwmod 0074            main@adcDisplay 0190          ___awdiv@quotient 0076  
         ___awmod@divisor 0070           ___awmod@counter 0074                    fputc@c 0070  
                  putch@c 0070          __end_of_vfprintf 02E3                 ??_sprintf 0058  
         Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078  
         Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC         __end_of_Lcd_Clear 023D  
          __pcstackCOMMON 0070             __end_of_fputc 0410             __end_of_putch 021C  
          _Lcd_Set_Cursor 052E                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_fputc 0073                   ??_putch 0070                __pbssBANK0 0020  
              __pbssBANK1 00A0                __pmaintext 05BB    __end_of_Lcd_Set_Cursor 05BB  
